666.05,0.88
666.93,0.9
667.83,0.87
668.7,0.81
669.51,0.79
670.3,0.78
671.08,0.79
671.87,0.78
672.65,0.81
673.46,0.83
674.29,0.87
675.16,0.83
675.99,0.8
676.79,0.81
677.6,0.78
678.38,0.82
679.2,0.8
680,0.71
680.71,0.75
681.46,0.76
682.22,0.74
682.96,0.77
683.73,0.78
684.51,0.8
685.31,0.79
686.1,0.79
686.89,0.79
687.68,0.8
688.48,0.78
689.26,0.8
690.06,0.8
690.86,0.83
691.69,0.8
692.49,0.82
693.31,0.84
694.15,0.83
694.98,0.83
695.81,0.84
696.65,0.87
697.52,0.84
698.36,0.87
699.23,0.88
700.11,0.84
700.95,0.79
701.74,0.78
702.52,0.75
703.27,0.78
704.05,0.77
704.82,0.81
705.63,0.85
706.48,0.86
707.34,0.84
708.18,0.84
709.02,0.85
709.87,0.81
710.68,0.78
711.46,0.77
712.23,0.78
713.01,0.76
713.77,0.81
714.58,0.82
715.4,0.93
716.33,0.92
717.25,0.93
718.18,0.92
719.1,0.88
719.98,0.85
720.83,0.83
721.66,0.8
722.46,0.8
723.26,0.84
724.1,0.85
724.95,0.82
725.77,0.85
726.62,0.86
727.48,0.85
728.33,0.83
729.16,0.82
729.98,0.8
730.78,0.77
731.55,0.78
732.33,0.81
733.14,0.84
733.98,0.9
734.88,0.99
735.87,0.94
736.81,0.86
737.67,0.84
738.51,0.79
739.3,0.96
740.26,1.17
741.43,0.72
742.15,0.73
742.88,0.79
743.67,0.75
744.42,0.75
745.17,0.75
745.92,0.73
746.65,0.73
747.38,0.76
748.14,0.8
748.94,0.97
749.91,0.92
750.83,0.92
751.75,0.86
752.61,0.82
753.43,0.83
754.26,0.8
755.06,0.85
755.91,0.81
756.72,0.77
757.49,0.81
758.3,0.76
759.06,0.85
759.91,0.79
760.7,0.82
761.52,1.6
763.12,0.79
763.91,0.8
764.71,0.81
765.52,0.84
766.36,0.81
767.17,0.83
768,0.85
768.85,0.84
769.69,0.84
770.53,0.86
771.39,0.83
772.22,0.83
773.05,0.82
773.87,0.81
774.68,0.79
775.47,0.78
776.25,0.81
777.06,0.8
777.86,0.77
778.63,0.83
779.46,0.82
780.28,0.83
781.11,0.83
781.94,0.83
782.77,0.78
783.55,0.77
784.32,0.75
785.07,0.73
785.8,0.77
786.57,0.78
787.35,0.82
788.17,0.8
788.97,0.87
789.84,0.89
790.73,0.88
791.61,0.88
792.49,0.84
793.33,0.81
794.14,0.79
794.93,0.78
795.71,0.8
796.51,0.8
797.31,0.82
798.13,0.84
798.97,0.85
799.82,0.85
800.67,0.85
801.52,0.83
802.35,0.82
803.17,0.79
803.96,0.8
804.76,0.78
805.54,0.81
806.35,0.77
807.12,0.78
807.9,0.76
808.66,0.78
809.44,0.79
810.23,0.78
811.01,0.78
811.79,0.78
812.57,0.76
813.33,0.75
814.08,0.72
814.8,0.69
815.49,0.64
816.13,0.7
816.83,0.72
817.55,0.76
818.31,0.83
819.14,1.03
820.17,1.04
821.21,1.01
822.22,1
823.22,0.97
824.19,0.92
825.11,0.89
826,0.89
826.89,0.88
827.77,0.86
828.63,0.86
829.49,0.86
830.35,0.86
831.21,0.81
832.02,0.82
832.84,0.86
833.7,0.9
834.6,0.88
835.48,0.88
836.36,0.86
837.22,0.82
838.04,0.8
838.84,0.8
839.64,0.79
840.43,0.78
841.21,0.85
842.06,0.8
842.86,0.79
843.65,0.69
844.34,0.92
845.26,1.36
846.62,0.78
847.4,0.79
848.19,0.75
848.94,0.81
849.75,0.81
850.56,0.82
851.38,0.85
852.23,0.86
853.09,0.83
853.92,0.79
854.71,0.8
855.51,0.82
856.33,0.82
857.15,0.81
857.96,0.82
858.78,0.86
859.64,0.84
860.48,0.85
861.33,0.85
862.18,0.84
863.02,0.83
863.85,0.84
864.69,0.82
865.51,0.82
866.33,0.72
867.05,0.92
867.97,0.82
868.79,0.89
869.68,0.92
870.6,0.92
871.52,0.86
872.38,0.85
873.23,0.79
874.02,0.79
874.81,0.8
875.61,0.87
876.48,0.89
877.37,0.97
878.34,0.9
879.24,1.3
880.54,1.55
882.09,1.23
883.32,1.15
884.47,0.98
885.45,0.75
886.2,0.73
886.93,0.72
887.65,0.91
888.56,0.92
889.48,0.88
890.36,0.92
891.28,0.9
892.18,0.92
893.1,0.82
893.92,0.83
894.75,0.83
895.58,0.85
896.43,0.83
897.26,0.84
898.1,0.86
898.96,0.87
899.83,0.84
900.67,0.85
901.52,0.8
902.32,0.82
903.14,0.81
903.95,0.89
904.84,0.9
905.74,0.9
906.64,0.87
907.51,0.88
908.39,0.98
909.37,0.72
910.09,1.16
911.25,0.91
912.16,0.92
913.08,1.04
914.12,0.71
914.83,0.77
915.6,0.8
916.4,0.88
917.28,0.94
918.22,0.67
918.89,1.21
920.1,0.83
920.93,0.79
921.72,0.77
922.49,0.78
923.27,0.8
924.07,0.84
924.91,0.86
925.77,0.9
926.67,0.93
927.6,0.91
928.51,0.88
929.39,0.89
930.28,0.85
931.13,0.87
932,0.85
932.85,0.86
933.71,0.91
934.62,0.94
935.56,0.91
936.47,0.89
937.36,0.85
938.21,0.77
938.98,0.79
939.77,0.8
940.57,0.85
941.42,0.96
942.38,0.96
943.34,0.98
944.32,0.95
945.27,0.89
946.16,0.84
947,0.79
947.79,0.79
948.58,0.83
949.41,0.87
950.28,0.87
951.15,0.91
952.06,0.81
952.87,0.88
953.75,0.81
954.56,0.8
955.36,0.82
956.18,0.85
957.03,0.9
957.93,0.89
958.82,0.91
959.73,0.92
960.65,0.88
961.53,1.3
962.83,0.72
963.55,1.4
964.95,0.87
965.82,0.86
966.68,0.92
967.6,0.79
968.39,0.86
969.25,0.84
970.09,0.85
970.94,0.84
971.78,0.84
972.62,0.83
973.45,0.97
974.42,0.68
975.1,0.79
975.89,1.15
977.04,1.35
978.39,1.06
979.45,1.4
980.85,1.02
981.87,1.56
983.43,0.75
984.18,0.69
984.87,0.74
985.61,0.67
986.28,0.97
987.25,1.13
988.38,0.66
989.04,0.82
989.86,0.76
990.62,0.79
991.41,0.73
992.14,0.81
992.95,0.89
993.84,0.96
994.8,0.84
995.64,0.89
996.53,0.86
997.39,0.79
998.18,0.8
998.98,0.83
999.81,0.95
1000.76,1.23
1001.99,0.73
1002.72,0.93
1003.65,0.86
1004.51,0.8
1005.31,0.83
1006.14,0.82
1006.96,0.81
1007.77,0.59
1008.36,1.64
1010,0.81
1010.81,0.81
1011.62,0.86
1012.48,0.86
1013.34,0.92
1014.26,1.56
1015.82,0.68
1016.5,0.71
1017.21,0.75
1017.96,1
1018.96,1.5
1020.46,0.69
1021.15,0.97
1022.12,1.02
1023.14,0.98
1024.12,0.85
1024.97,1.05
1026.02,0.82
1026.84,0.79
1027.63,0.79
1028.42,0.81
1029.23,0.84
1030.07,0.92
1030.99,0.92
1031.91,0.89
1032.8,0.91
1033.71,0.92
1034.63,0.93
1035.56,0.91
1036.47,0.92
1037.39,0.88
1038.27,0.85
1039.12,0.86
1039.98,0.86
1040.84,1.1
1041.94,1.01
1042.95,0.85
1043.8,0.64
1044.44,0.86
1045.3,0.75
1046.05,0.99
1047.04,0.86
1047.9,1.26
1049.16,1.24
1050.4,0.84
1051.24,0.85
1052.09,0.88
1052.97,0.84
1053.81,0.89
1054.7,0.91
1055.61,0.79
1056.4,0.98
1057.38,0.86
1058.24,0.87
1059.11,0.75
1059.86,0.8
1060.66,1.03
1061.69,0.91
1062.6,0.89
1063.49,0.83
1064.32,0.98
1065.3,0.86
1066.16,1.08
1067.24,0.71
1067.95,1.29
1069.24,0.9
1070.14,1.03
1071.17,0.76
1071.93,0.78
1072.71,0.8
1073.51,0.83
1074.34,0.86
1075.2,0.9
1076.1,0.88
1076.98,0.87
1077.85,0.93
1078.78,0.9
1079.68,0.97
1080.65,1
1081.65,1.9
1083.55,0.88
1084.43,0.91
1085.34,0.89
1086.23,0.88
1087.11,0.95
1088.06,1.17
1089.23,0.8
1090.03,0.95
1090.98,0.91
1091.89,0.87
1092.76,0.85
1093.61,0.81
1094.42,0.82
1095.24,0.88
1096.12,0.84
1096.96,0.91
1097.87,0.94
1098.81,0.85
1099.66,0.85
1100.51,0.9
1101.41,0.65
1102.06,1.09
1103.15,0.77
1103.92,0.75
1104.67,0.73
1105.4,0.72
1106.12,0.77
1106.89,0.79
1107.68,0.87
1108.55,0.93
1109.48,0.98
1110.46,0.73
1111.19,0.65
1111.84,1.08
1112.92,0.93
1113.85,0.81
1114.66,0.85
1115.51,0.93
1116.44,0.95
1117.39,0.92
1118.31,0.93
1119.24,0.95
1120.19,0.91
1121.1,0.89
1121.99,0.84
1122.83,0.76
1123.59,0.75
1124.34,0.78
1125.12,0.83
1125.95,0.98
1126.93,0.98
1127.91,0.97
1128.88,0.92
1129.8,0.89
1130.69,0.86
1131.55,0.83
1132.38,0.79
1133.17,0.8
1133.97,0.85
1134.82,0.9
1135.72,0.9
1136.62,0.87
1137.49,0.92
1138.41,0.79
1139.2,0.76
1139.96,0.74
1140.7,0.76
1141.46,0.76
1142.22,0.75
1142.97,0.73
1143.7,0.72
1144.42,0.69
1145.11,0.7
1145.81,0.75
1146.56,0.56
1147.12,1.15
1148.27,0.91
1149.18,0.86
1150.04,0.97
1151.01,1
1152.01,0.94
1152.95,1.26
1154.21,0.91
1155.12,1.19
1156.31,0.71
1157.02,0.68
1157.7,0.82
1158.52,1.04
1159.56,1.11
1160.67,1.08
1161.75,1.04
1162.79,1.01
1163.8,0.95
1164.75,0.93
1165.68,0.9
1166.58,0.87
1167.45,0.87
1168.32,0.89
1169.21,0.9
1170.11,0.9
1171.01,0.91
1171.92,0.95
1172.87,0.92
1173.79,0.91
1174.7,0.86
1175.56,0.83
1176.39,0.86
1177.25,0.88
1178.13,0.89
1179.02,0.94
1179.96,0.91
1180.87,0.87
1181.74,0.88
1182.62,1.74
1184.36,0.81
1185.17,0.65
1185.82,1.06
1186.88,0.78
1187.66,0.74
1188.4,0.8
1189.2,0.81
1190.01,0.83
1190.84,0.82
1191.66,0.81
1192.47,0.79
1193.26,0.76
1194.02,1.22
1195.24,1.18
1196.42,0.99
1197.41,0.84
1198.25,0.82
1199.07,0.81
1199.88,0.78
1200.66,0.83
1201.49,0.89
1202.38,0.76
1203.14,1.01
1204.15,0.83
1204.98,0.78
1205.76,0.77
1206.53,0.74
1207.27,0.73
1208,0.73
1208.73,0.76
1209.49,0.84
1210.33,0.9
1211.23,0.94
1212.17,0.92
1213.09,0.93
1214.02,0.91
1214.93,0.89
1215.82,0.81
1216.63,0.79
1217.42,0.77
1218.19,0.82
1219.01,0.91
1219.92,0.96
1220.88,0.93
1221.81,0.93
1222.74,0.75
1223.49,0.98
1224.47,0.79
1225.26,0.77
1226.03,0.76
1226.79,0.86
1227.65,0.84
1228.49,0.89
1229.38,0.91
1230.29,0.92
1231.21,0.82
1232.03,0.83
1232.86,0.81
1233.67,0.82
1234.49,0.82
1235.31,0.83
1236.14,0.86
1237,0.84
1237.84,0.85
1238.69,0.79
1239.48,0.79
1240.27,0.59
1240.86,1.1
1241.96,0.67
1242.63,1.11
1243.74,0.84
1244.58,0.9
1245.48,0.88
1246.36,0.87
1247.23,0.83
1248.06,0.82
1248.88,0.82
1249.7,0.86
1250.56,0.89
1251.45,0.94
1252.39,0.97
1253.36,0.95
1254.31,0.97
1255.28,0.89
1256.17,0.81
1256.98,0.84
1257.82,0.79
1258.61,0.77
1259.38,0.85
1260.23,0.87
1261.1,0.87
1261.97,0.9
1262.87,0.9
1263.77,0.87
1264.64,0.87
1265.51,0.86
1266.37,0.84
1267.21,0.74
1267.95,0.77
1268.72,0.74
1269.46,0.73
1270.19,0.81
1271,0.87
1271.87,0.9
1272.77,0.93
1273.7,0.9
1274.6,0.9
1275.5,0.87
1276.37,0.83
1277.2,0.81
1278.01,0.82
1278.83,0.85
1279.68,0.87
1280.55,0.88
1281.43,0.97
1282.4,0.87
1283.27,1.18
1284.45,1.33
1285.78,0.81
1286.59,1.54
1288.13,1.24
1289.37,0.75
1290.12,0.69
1290.81,0.84
1291.65,0.83
1292.48,1.15
1293.63,0.61
1294.24,1.32
1295.56,1.05
1296.61,1.2
1297.81,0.75
1298.56,0.79
1299.35,0.9
1300.25,0.9
1301.15,0.91
1302.06,0.85
1302.91,0.77
1303.68,0.78
1304.46,0.81
1305.27,0.75
1306.02,0.94
1306.96,1.6
1308.56,0.78
1309.34,0.76
1310.1,0.69
1310.79,0.74
1311.53,0.76
1312.29,0.76
1313.05,0.78
1313.83,0.78
1314.61,0.87
1315.48,0.99
1316.47,0.96
1317.43,0.91
1318.34,0.84
1319.18,0.81
1319.99,0.68
1320.67,0.75
1321.42,0.75
1322.17,0.76
1322.93,0.8
1323.73,0.86
1324.59,0.85
1325.44,0.84
1326.28,0.85
1327.13,0.82
1327.95,0.8
1328.75,0.82
1329.57,0.66
1330.23,0.68
1330.91,0.83
1331.74,0.96
1332.7,0.78
1333.48,0.8
1334.28,0.83
1335.11,0.87
1335.98,0.83
1336.81,0.84
1337.65,0.88
1338.53,0.88
1339.41,0.82
1340.23,0.77
1341,0.77
1341.77,0.78
1342.55,0.79
1343.34,0.8
1344.14,0.77
1344.91,0.77
1345.68,0.77
1346.45,0.79
1347.24,0.84
1348.08,0.93
1349.01,0.95
1349.96,0.93
1350.89,0.89
1351.78,0.82
1352.6,0.87
1353.47,0.73
1354.2,0.75
1354.95,0.77
1355.72,0.83
1356.55,0.88
1357.43,0.89
1358.32,0.89
1359.21,0.89
1360.1,0.87
1360.97,0.83
1361.8,0.83
1362.63,0.81
1363.44,0.82
1364.26,0.81
1365.07,1.3
1366.37,1.43
1367.8,0.59
1368.39,1.15
1369.54,0.68
1370.22,0.7
1370.92,0.74
1371.66,0.67
1372.33,0.77
1373.1,0.71
1373.81,0.76
1374.57,0.75
1375.32,0.76
1376.08,0.72
1376.8,0.71
1377.51,0.72
1378.23,0.71
1378.94,0.68
1379.62,0.66
1380.28,0.66
1380.94,0.69
1381.63,0.95
1382.58,0.98
1383.56,1.02
1384.58,0.93
1385.51,0.98
1386.49,0.87
1387.36,0.82
1388.18,0.78
1388.96,0.71
1389.67,0.7
1390.37,0.99
1391.36,1.04
1392.4,0.75
1393.15,0.78
1393.93,0.8
1394.73,0.72
1395.45,0.75
1396.2,0.7
1396.9,1.16
1398.06,0.91
1398.97,0.94
1399.91,1.21
1401.12,1.31
1402.43,0.94
1403.37,0.57
1403.94,0.68
1404.62,0.65
1405.27,1.02
1406.29,0.94
1407.23,0.69
1407.92,0.7
1408.62,0.8
1409.42,0.88
1410.3,0.89
1411.19,0.64
1411.83,1.04
1412.87,0.79
1413.66,0.74
1414.4,0.71
1415.11,0.69
1415.8,0.75
1416.55,1.17
1417.72,1
1418.72,0.88
1419.6,0.99
1420.59,0.95
1421.54,0.8
1422.34,1.07
1423.41,0.79
1424.2,0.85
1425.05,0.74
1425.79,0.86
1426.65,0.96
1427.61,0.81
1428.42,1.1
1429.52,0.71
1430.23,0.73
1430.96,0.76
1431.72,0.76
1432.48,0.78
1433.26,0.82
1434.08,0.86
1434.94,0.57
1435.51,0.78
1436.29,1.41
1437.7,0.71
1438.41,0.84
1439.25,0.79
1440.04,0.77
1440.81,0.81
1441.62,0.86
1442.48,0.83
1443.31,0.78
1444.09,0.75
1444.84,0.72
1445.56,0.72
1446.28,0.75
1447.03,0.85
